

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
  1278     031B                     CCP4CAP         equ	795	;# 
  1279     031C                     CCPR5           equ	796	;# 
  1280     031C                     CCPR5L          equ	796	;# 
  1281     031D                     CCPR5H          equ	797	;# 
  1282     031E                     CCP5CON         equ	798	;# 
  1283     031F                     CCP5CAP         equ	799	;# 
  1284     038C                     PWM6DC          equ	908	;# 
  1285     038C                     PWM6DCL         equ	908	;# 
  1286     038D                     PWM6DCH         equ	909	;# 
  1287     038E                     PWM6CON         equ	910	;# 
  1288     0390                     PWM7DC          equ	912	;# 
  1289     0390                     PWM7DCL         equ	912	;# 
  1290     0391                     PWM7DCH         equ	913	;# 
  1291     0392                     PWM7CON         equ	914	;# 
  1292     040C                     SCANLADRL       equ	1036	;# 
  1293     040D                     SCANLADRH       equ	1037	;# 
  1294     040E                     SCANHADRL       equ	1038	;# 
  1295     040F                     SCANHADRH       equ	1039	;# 
  1296     0410                     SCANCON0        equ	1040	;# 
  1297     0411                     SCANTRIG        equ	1041	;# 
  1298     0416                     CRCDATA         equ	1046	;# 
  1299     0416                     CRCDATL         equ	1046	;# 
  1300     0417                     CRCDATH         equ	1047	;# 
  1301     0418                     CRCACC          equ	1048	;# 
  1302     0418                     CRCACCL         equ	1048	;# 
  1303     0419                     CRCACCH         equ	1049	;# 
  1304     041A                     CRCSHFT         equ	1050	;# 
  1305     041A                     CRCSHIFTL       equ	1050	;# 
  1306     041B                     CRCSHIFTH       equ	1051	;# 
  1307     041C                     CRCXOR          equ	1052	;# 
  1308     041C                     CRCXORL         equ	1052	;# 
  1309     041D                     CRCXORH         equ	1053	;# 
  1310     041E                     CRCCON0         equ	1054	;# 
  1311     041F                     CRCCON1         equ	1055	;# 
  1312     048C                     SMT1TMR         equ	1164	;# 
  1313     048C                     SMT1TMRL        equ	1164	;# 
  1314     048D                     SMT1TMRH        equ	1165	;# 
  1315     048E                     SMT1TMRU        equ	1166	;# 
  1316     048F                     SMT1CPR         equ	1167	;# 
  1317     048F                     SMT1CPRL        equ	1167	;# 
  1318     0490                     SMT1CPRH        equ	1168	;# 
  1319     0491                     SMT1CPRU        equ	1169	;# 
  1320     0492                     SMT1CPW         equ	1170	;# 
  1321     0492                     SMT1CPWL        equ	1170	;# 
  1322     0493                     SMT1CPWH        equ	1171	;# 
  1323     0494                     SMT1CPWU        equ	1172	;# 
  1324     0495                     SMT1PR          equ	1173	;# 
  1325     0495                     SMT1PRL         equ	1173	;# 
  1326     0496                     SMT1PRH         equ	1174	;# 
  1327     0497                     SMT1PRU         equ	1175	;# 
  1328     0498                     SMT1CON0        equ	1176	;# 
  1329     0499                     SMT1CON1        equ	1177	;# 
  1330     049A                     SMT1STAT        equ	1178	;# 
  1331     049B                     SMT1CLK         equ	1179	;# 
  1332     049C                     SMT1SIG         equ	1180	;# 
  1333     049D                     SMT1WIN         equ	1181	;# 
  1334     050C                     SMT2TMR         equ	1292	;# 
  1335     050C                     SMT2TMRL        equ	1292	;# 
  1336     050D                     SMT2TMRH        equ	1293	;# 
  1337     050E                     SMT2TMRU        equ	1294	;# 
  1338     050F                     SMT2CPR         equ	1295	;# 
  1339     050F                     SMT2CPRL        equ	1295	;# 
  1340     0510                     SMT2CPRH        equ	1296	;# 
  1341     0511                     SMT2CPRU        equ	1297	;# 
  1342     0512                     SMT2CPW         equ	1298	;# 
  1343     0512                     SMT2CPWL        equ	1298	;# 
  1344     0513                     SMT2CPWH        equ	1299	;# 
  1345     0514                     SMT2CPWU        equ	1300	;# 
  1346     0515                     SMT2PR          equ	1301	;# 
  1347     0515                     SMT2PRL         equ	1301	;# 
  1348     0516                     SMT2PRH         equ	1302	;# 
  1349     0517                     SMT2PRU         equ	1303	;# 
  1350     0518                     SMT2CON0        equ	1304	;# 
  1351     0519                     SMT2CON1        equ	1305	;# 
  1352     051A                     SMT2STAT        equ	1306	;# 
  1353     051B                     SMT2CLK         equ	1307	;# 
  1354     051C                     SMT2SIG         equ	1308	;# 
  1355     051D                     SMT2WIN         equ	1309	;# 
  1356     058C                     NCO1ACC         equ	1420	;# 
  1357     058C                     NCO1ACCL        equ	1420	;# 
  1358     058D                     NCO1ACCH        equ	1421	;# 
  1359     058E                     NCO1ACCU        equ	1422	;# 
  1360     058F                     NCO1INC         equ	1423	;# 
  1361     058F                     NCO1INCL        equ	1423	;# 
  1362     0590                     NCO1INCH        equ	1424	;# 
  1363     0591                     NCO1INCU        equ	1425	;# 
  1364     0592                     NCO1CON         equ	1426	;# 
  1365     0593                     NCO1CLK         equ	1427	;# 
  1366     060C                     CWG1CLKCON      equ	1548	;# 
  1367     060D                     CWG1ISM         equ	1549	;# 
  1368     060E                     CWG1DBR         equ	1550	;# 
  1369     060F                     CWG1DBF         equ	1551	;# 
  1370     0610                     CWG1CON0        equ	1552	;# 
  1371     0611                     CWG1CON1        equ	1553	;# 
  1372     0612                     CWG1AS0         equ	1554	;# 
  1373     0613                     CWG1AS1         equ	1555	;# 
  1374     0614                     CWG1STR         equ	1556	;# 
  1375     0616                     CWG2CLKCON      equ	1558	;# 
  1376     0617                     CWG2ISM         equ	1559	;# 
  1377     0618                     CWG2DBR         equ	1560	;# 
  1378     0619                     CWG2DBF         equ	1561	;# 
  1379     061A                     CWG2CON0        equ	1562	;# 
  1380     061B                     CWG2CON1        equ	1563	;# 
  1381     061C                     CWG2AS0         equ	1564	;# 
  1382     061D                     CWG2AS1         equ	1565	;# 
  1383     061E                     CWG2STR         equ	1566	;# 
  1384     068C                     CWG3CLKCON      equ	1676	;# 
  1385     068D                     CWG3ISM         equ	1677	;# 
  1386     068E                     CWG3DBR         equ	1678	;# 
  1387     068F                     CWG3DBF         equ	1679	;# 
  1388     0690                     CWG3CON0        equ	1680	;# 
  1389     0691                     CWG3CON1        equ	1681	;# 
  1390     0692                     CWG3AS0         equ	1682	;# 
  1391     0693                     CWG3AS1         equ	1683	;# 
  1392     0694                     CWG3STR         equ	1684	;# 
  1393     070C                     PIR0            equ	1804	;# 
  1394     070D                     PIR1            equ	1805	;# 
  1395     070E                     PIR2            equ	1806	;# 
  1396     070F                     PIR3            equ	1807	;# 
  1397     0710                     PIR4            equ	1808	;# 
  1398     0711                     PIR5            equ	1809	;# 
  1399     0712                     PIR6            equ	1810	;# 
  1400     0713                     PIR7            equ	1811	;# 
  1401     0714                     PIR8            equ	1812	;# 
  1402     0716                     PIE0            equ	1814	;# 
  1403     0717                     PIE1            equ	1815	;# 
  1404     0718                     PIE2            equ	1816	;# 
  1405     0719                     PIE3            equ	1817	;# 
  1406     071A                     PIE4            equ	1818	;# 
  1407     071B                     PIE5            equ	1819	;# 
  1408     071C                     PIE6            equ	1820	;# 
  1409     071D                     PIE7            equ	1821	;# 
  1410     071E                     PIE8            equ	1822	;# 
  1411     0796                     PMD0            equ	1942	;# 
  1412     0797                     PMD1            equ	1943	;# 
  1413     0798                     PMD2            equ	1944	;# 
  1414     0799                     PMD3            equ	1945	;# 
  1415     079A                     PMD4            equ	1946	;# 
  1416     079B                     PMD5            equ	1947	;# 
  1417     080C                     WDTCON0         equ	2060	;# 
  1418     080D                     WDTCON1         equ	2061	;# 
  1419     080E                     WDTPSL          equ	2062	;# 
  1420     080F                     WDTPSH          equ	2063	;# 
  1421     0810                     WDTTMR          equ	2064	;# 
  1422     0811                     BORCON          equ	2065	;# 
  1423     0812                     VREGCON         equ	2066	;# 
  1424     0813                     PCON0           equ	2067	;# 
  1425     0814                     CCDCON          equ	2068	;# 
  1426     081A                     NVMADRL         equ	2074	;# 
  1427     081B                     NVMADRH         equ	2075	;# 
  1428     081C                     NVMDATL         equ	2076	;# 
  1429     081D                     NVMDATH         equ	2077	;# 
  1430     081E                     NVMCON1         equ	2078	;# 
  1431     081F                     NVMCON2         equ	2079	;# 
  1432     088C                     CPUDOZE         equ	2188	;# 
  1433     088D                     OSCCON1         equ	2189	;# 
  1434     088E                     OSCCON2         equ	2190	;# 
  1435     088F                     OSCCON3         equ	2191	;# 
  1436     0890                     OSCSTAT         equ	2192	;# 
  1437     0891                     OSCEN           equ	2193	;# 
  1438     0892                     OSCTUNE         equ	2194	;# 
  1439     0893                     OSCFRQ          equ	2195	;# 
  1440     0895                     CLKRCON         equ	2197	;# 
  1441     0896                     CLKRCLK         equ	2198	;# 
  1442     0897                     MDCON0          equ	2199	;# 
  1443     0898                     MDCON1          equ	2200	;# 
  1444     0899                     MDSRC           equ	2201	;# 
  1445     089A                     MDCARL          equ	2202	;# 
  1446     089B                     MDCARH          equ	2203	;# 
  1447     090C                     FVRCON          equ	2316	;# 
  1448     090E                     DAC1CON0        equ	2318	;# 
  1449     090F                     DAC1CON1        equ	2319	;# 
  1450     091F                     ZCD1CON         equ	2335	;# 
  1451     091F                     ZCDCON          equ	2335	;# 
  1452     098F                     CMOUT           equ	2447	;# 
  1453     098F                     CMSTAT          equ	2447	;# 
  1454     0990                     CM1CON0         equ	2448	;# 
  1455     0991                     CM1CON1         equ	2449	;# 
