

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 12:05:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  2295     0298                     TMR6            equ	664	;# 
  2296     0299                     T6PR            equ	665	;# 
  2297     0299                     PR6             equ	665	;# 
  2298     029A                     T6CON           equ	666	;# 
  2299     029B                     T6HLT           equ	667	;# 
  2300     029C                     T6CLKCON        equ	668	;# 
  2301     029C                     T6CLK           equ	668	;# 
  2302     029D                     T6RST           equ	669	;# 
  2303     030C                     CCPR1           equ	780	;# 
  2304     030C                     CCPR1L          equ	780	;# 
  2305     030D                     CCPR1H          equ	781	;# 
  2306     030E                     CCP1CON         equ	782	;# 
  2307     030F                     CCP1CAP         equ	783	;# 
  2308     0310                     CCPR2           equ	784	;# 
  2309     0310                     CCPR2L          equ	784	;# 
  2310     0311                     CCPR2H          equ	785	;# 
  2311     0312                     CCP2CON         equ	786	;# 
  2312     0313                     CCP2CAP         equ	787	;# 
  2313     0314                     CCPR3           equ	788	;# 
  2314     0314                     CCPR3L          equ	788	;# 
  2315     0315                     CCPR3H          equ	789	;# 
  2316     0316                     CCP3CON         equ	790	;# 
  2317     0317                     CCP3CAP         equ	791	;# 
  2318     0318                     CCPR4           equ	792	;# 
  2319     0318                     CCPR4L          equ	792	;# 
  2320     0319                     CCPR4H          equ	793	;# 
  2321     031A                     CCP4CON         equ	794	;# 
  2322     031B                     CCP4CAP         equ	795	;# 
  2323     031C                     CCPR5           equ	796	;# 
  2324     031C                     CCPR5L          equ	796	;# 
  2325     031D                     CCPR5H          equ	797	;# 
  2326     031E                     CCP5CON         equ	798	;# 
  2327     031F                     CCP5CAP         equ	799	;# 
  2328     038C                     PWM6DC          equ	908	;# 
  2329     038C                     PWM6DCL         equ	908	;# 
  2330     038D                     PWM6DCH         equ	909	;# 
  2331     038E                     PWM6CON         equ	910	;# 
  2332     0390                     PWM7DC          equ	912	;# 
  2333     0390                     PWM7DCL         equ	912	;# 
  2334     0391                     PWM7DCH         equ	913	;# 
  2335     0392                     PWM7CON         equ	914	;# 
  2336     040C                     SCANLADRL       equ	1036	;# 
  2337     040D                     SCANLADRH       equ	1037	;# 
  2338     040E                     SCANHADRL       equ	1038	;# 
  2339     040F                     SCANHADRH       equ	1039	;# 
  2340     0410                     SCANCON0        equ	1040	;# 
  2341     0411                     SCANTRIG        equ	1041	;# 
  2342     0416                     CRCDATA         equ	1046	;# 
  2343     0416                     CRCDATL         equ	1046	;# 
  2344     0417                     CRCDATH         equ	1047	;# 
  2345     0418                     CRCACC          equ	1048	;# 
  2346     0418                     CRCACCL         equ	1048	;# 
  2347     0419                     CRCACCH         equ	1049	;# 
  2348     041A                     CRCSHFT         equ	1050	;# 
  2349     041A                     CRCSHIFTL       equ	1050	;# 
  2350     041B                     CRCSHIFTH       equ	1051	;# 
  2351     041C                     CRCXOR          equ	1052	;# 
  2352     041C                     CRCXORL         equ	1052	;# 
  2353     041D                     CRCXORH         equ	1053	;# 
  2354     041E                     CRCCON0         equ	1054	;# 
  2355     041F                     CRCCON1         equ	1055	;# 
  2356     048C                     SMT1TMR         equ	1164	;# 
  2357     048C                     SMT1TMRL        equ	1164	;# 
  2358     048D                     SMT1TMRH        equ	1165	;# 
  2359     048E                     SMT1TMRU        equ	1166	;# 
  2360     048F                     SMT1CPR         equ	1167	;# 
  2361     048F                     SMT1CPRL        equ	1167	;# 
  2362     0490                     SMT1CPRH        equ	1168	;# 
  2363     0491                     SMT1CPRU        equ	1169	;# 
  2364     0492                     SMT1CPW         equ	1170	;# 
  2365     0492                     SMT1CPWL        equ	1170	;# 
  2366     0493                     SMT1CPWH        equ	1171	;# 
  2367     0494                     SMT1CPWU        equ	1172	;# 
  2368     0495                     SMT1PR          equ	1173	;# 
  2369     0495                     SMT1PRL         equ	1173	;# 
  2370     0496                     SMT1PRH         equ	1174	;# 
  2371     0497                     SMT1PRU         equ	1175	;# 
  2372     0498                     SMT1CON0        equ	1176	;# 
  2373     0499                     SMT1CON1        equ	1177	;# 
  2374     049A                     SMT1STAT        equ	1178	;# 
  2375     049B                     SMT1CLK         equ	1179	;# 
  2376     049C                     SMT1SIG         equ	1180	;# 
  2377     049D                     SMT1WIN         equ	1181	;# 
  2378     050C                     SMT2TMR         equ	1292	;# 
  2379     050C                     SMT2TMRL        equ	1292	;# 
  2380     050D                     SMT2TMRH        equ	1293	;# 
  2381     050E                     SMT2TMRU        equ	1294	;# 
  2382     050F                     SMT2CPR         equ	1295	;# 
  2383     050F                     SMT2CPRL        equ	1295	;# 
  2384     0510                     SMT2CPRH        equ	1296	;# 
  2385     0511                     SMT2CPRU        equ	1297	;# 
  2386     0512                     SMT2CPW         equ	1298	;# 
  2387     0512                     SMT2CPWL        equ	1298	;# 
  2388     0513                     SMT2CPWH        equ	1299	;# 
  2389     0514                     SMT2CPWU        equ	1300	;# 
  2390     0515                     SMT2PR          equ	1301	;# 
  2391     0515                     SMT2PRL         equ	1301	;# 
  2392     0516                     SMT2PRH         equ	1302	;# 
  2393     0517                     SMT2PRU         equ	1303	;# 
  2394     0518                     SMT2CON0        equ	1304	;# 
  2395     0519                     SMT2CON1        equ	1305	;# 
  2396     051A                     SMT2STAT        equ	1306	;# 
  2397     051B                     SMT2CLK         equ	1307	;# 
  2398     051C                     SMT2SIG         equ	1308	;# 
  2399     051D                     SMT2WIN         equ	1309	;# 
  2400     058C                     NCO1ACC         equ	1420	;# 
  2401     058C                     NCO1ACCL        equ	1420	;# 
  2402     058D                     NCO1ACCH        equ	1421	;# 
  2403     058E                     NCO1ACCU        equ	1422	;# 
  2404     058F                     NCO1INC         equ	1423	;# 
  2405     058F                     NCO1INCL        equ	1423	;# 
  2406     0590                     NCO1INCH        equ	1424	;# 
  2407     0591                     NCO1INCU        equ	1425	;# 
  2408     0592                     NCO1CON         equ	1426	;# 
  2409     0593                     NCO1CLK         equ	1427	;# 
  2410     060C                     CWG1CLKCON      equ	1548	;# 
  2411     060D                     CWG1ISM         equ	1549	;# 
  2412     060E                     CWG1DBR         equ	1550	;# 
  2413     060F                     CWG1DBF         equ	1551	;# 
  2414     0610                     CWG1CON0        equ	1552	;# 
  2415     0611                     CWG1CON1        equ	1553	;# 
  2416     0612                     CWG1AS0         equ	1554	;# 
  2417     0613                     CWG1AS1         equ	1555	;# 
  2418     0614                     CWG1STR         equ	1556	;# 
  2419     0616                     CWG2CLKCON      equ	1558	;# 
  2420     0617                     CWG2ISM         equ	1559	;# 
  2421     0618                     CWG2DBR         equ	1560	;# 
  2422     0619                     CWG2DBF         equ	1561	;# 
  2423     061A                     CWG2CON0        equ	1562	;# 
  2424     061B                     CWG2CON1        equ	1563	;# 
  2425     061C                     CWG2AS0         equ	1564	;# 
  2426     061D                     CWG2AS1         equ	1565	;# 
  2427     061E                     CWG2STR         equ	1566	;# 
  2428     068C                     CWG3CLKCON      equ	1676	;# 
  2429     068D                     CWG3ISM         equ	1677	;# 
  2430     068E                     CWG3DBR         equ	1678	;# 
  2431     068F                     CWG3DBF         equ	1679	;# 
  2432     0690                     CWG3CON0        equ	1680	;# 
  2433     0691                     CWG3CON1        equ	1681	;# 
  2434     0692                     CWG3AS0         equ	1682	;# 
  2435     0693                     CWG3AS1         equ	1683	;# 
  2436     0694                     CWG3STR         equ	1684	;# 
  2437     070C                     PIR0            equ	1804	;# 
  2438     070D                     PIR1            equ	1805	;# 
  2439     070E                     PIR2            equ	1806	;# 
  2440     070F                     PIR3            equ	1807	;# 
  2441     0710                     PIR4            equ	1808	;# 
  2442     0711                     PIR5            equ	1809	;# 
  2443     0712                     PIR6            equ	1810	;# 
  2444     0713                     PIR7            equ	1811	;# 
  2445     0714                     PIR8            equ	1812	;# 
  2446     0716                     PIE0            equ	1814	;# 
  2447     0717                     PIE1            equ	1815	;# 
  2448     0718                     PIE2            equ	1816	;# 
  2449     0719                     PIE3            equ	1817	;# 
  2450     071A                     PIE4            equ	1818	;# 
  2451     071B                     PIE5            equ	1819	;# 
  2452     071C                     PIE6            equ	1820	;# 
  2453     071D                     PIE7            equ	1821	;# 
  2454     071E                     PIE8            equ	1822	;# 
  2455     0796                     PMD0            equ	1942	;# 
  2456     0797                     PMD1            equ	1943	;# 
  2457     0798                     PMD2            equ	1944	;# 
  2458     0799                     PMD3            equ	1945	;# 
  2459     079A                     PMD4            equ	1946	;# 
  2460     079B                     PMD5            equ	1947	;# 
  2461     080C                     WDTCON0         equ	2060	;# 
  2462     080D                     WDTCON1         equ	2061	;# 
  2463     080E                     WDTPSL          equ	2062	;# 
  2464     080F                     WDTPSH          equ	2063	;# 
  2465     0810                     WDTTMR          equ	2064	;# 
  2466     0811                     BORCON          equ	2065	;# 
  2467     0812                     VREGCON         equ	2066	;# 
  2468     0813                     PCON0           equ	2067	;# 
  2469     0814                     CCDCON          equ	2068	;# 
  2470     081A                     NVMADRL         equ	2074	;# 
  2471     081B                     NVMADRH         equ	2075	;# 
  2472     081C                     NVMDATL         equ	2076	;# 
  2473     081D                     NVMDATH         equ	2077	;# 
  2474     081E                     NVMCON1         equ	2078	;# 
  2475     081F                     NVMCON2         equ	2079	;# 
  2476     088C                     CPUDOZE         equ	2188	;# 
  2477     088D                     OSCCON1         equ	2189	;# 
  2478     088E                     OSCCON2         equ	2190	;# 
  2479     088F                     OSCCON3         equ	2191	;# 
  2480     0890                     OSCSTAT         equ	2192	;# 
  2481     0891                     OSCEN           equ	2193	;# 
  2482     0892                     OSCTUNE         equ	2194	;# 
  2483     0893                     OSCFRQ          equ	2195	;# 
  2484     0895                     CLKRCON         equ	2197	;# 
  2485     0896                     CLKRCLK         equ	2198	;# 
  2486     0897                     MDCON0          equ	2199	;# 
  2487     0898                     MDCON1          equ	2200	;# 
  2488     0899                     MDSRC           equ	2201	;# 
  2489     089A                     MDCARL          equ	2202	;# 
  2490     089B                     MDCARH          equ	2203	;# 
  2491     090C                     FVRCON          equ	2316	;# 
  2492     090E                     DAC1CON0        equ	2318	;# 
  2493     090F                     DAC1CON1        equ	2319	;# 
  2494     091F                     ZCD1CON         equ	2335	;# 
  2495     091F                     ZCDCON          equ	2335	;# 
  2496     098F                     CMOUT           equ	2447	;# 
  2497     098F                     CMSTAT          equ	2447	;# 
  2498     0990                     CM1CON0         equ	2448	;# 
  2499     0991                     CM1CON1         equ	2449	;# 
  2500     0992                     CM1NSEL         equ	2450	;# 
  2501     0993                     CM1PSEL         equ	2451	;# 
  2502     0994                     CM2CON0         equ	2452	;# 
  2503     0995                     CM2CON1         equ	2453	;# 
  2504     0996                     CM2NSEL         equ	2454	;# 
