

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
  3009     0892                     OSCTUNE         equ	2194	;# 
  3010     0893                     OSCFRQ          equ	2195	;# 
  3011     0895                     CLKRCON         equ	2197	;# 
  3012     0896                     CLKRCLK         equ	2198	;# 
  3013     0897                     MDCON0          equ	2199	;# 
  3014     0898                     MDCON1          equ	2200	;# 
  3015     0899                     MDSRC           equ	2201	;# 
  3016     089A                     MDCARL          equ	2202	;# 
  3017     089B                     MDCARH          equ	2203	;# 
  3018     090C                     FVRCON          equ	2316	;# 
  3019     090E                     DAC1CON0        equ	2318	;# 
  3020     090F                     DAC1CON1        equ	2319	;# 
  3021     091F                     ZCD1CON         equ	2335	;# 
  3022     091F                     ZCDCON          equ	2335	;# 
  3023     098F                     CMOUT           equ	2447	;# 
  3024     098F                     CMSTAT          equ	2447	;# 
  3025     0990                     CM1CON0         equ	2448	;# 
  3026     0991                     CM1CON1         equ	2449	;# 
  3027     0992                     CM1NSEL         equ	2450	;# 
  3028     0993                     CM1PSEL         equ	2451	;# 
  3029     0994                     CM2CON0         equ	2452	;# 
  3030     0995                     CM2CON1         equ	2453	;# 
  3031     0996                     CM2NSEL         equ	2454	;# 
  3032     0997                     CM2PSEL         equ	2455	;# 
  3033     0E0F                     CLCDATA         equ	3599	;# 
  3034     0E10                     CLC1CON         equ	3600	;# 
  3035     0E11                     CLC1POL         equ	3601	;# 
  3036     0E12                     CLC1SEL0        equ	3602	;# 
  3037     0E13                     CLC1SEL1        equ	3603	;# 
  3038     0E14                     CLC1SEL2        equ	3604	;# 
  3039     0E15                     CLC1SEL3        equ	3605	;# 
  3040     0E16                     CLC1GLS0        equ	3606	;# 
  3041     0E17                     CLC1GLS1        equ	3607	;# 
  3042     0E18                     CLC1GLS2        equ	3608	;# 
  3043     0E19                     CLC1GLS3        equ	3609	;# 
  3044     0E1A                     CLC2CON         equ	3610	;# 
  3045     0E1B                     CLC2POL         equ	3611	;# 
  3046     0E1C                     CLC2SEL0        equ	3612	;# 
  3047     0E1D                     CLC2SEL1        equ	3613	;# 
  3048     0E1E                     CLC2SEL2        equ	3614	;# 
  3049     0E1F                     CLC2SEL3        equ	3615	;# 
  3050     0E20                     CLC2GLS0        equ	3616	;# 
  3051     0E21                     CLC2GLS1        equ	3617	;# 
  3052     0E22                     CLC2GLS2        equ	3618	;# 
  3053     0E23                     CLC2GLS3        equ	3619	;# 
  3054     0E24                     CLC3CON         equ	3620	;# 
  3055     0E25                     CLC3POL         equ	3621	;# 
  3056     0E26                     CLC3SEL0        equ	3622	;# 
  3057     0E27                     CLC3SEL1        equ	3623	;# 
  3058     0E28                     CLC3SEL2        equ	3624	;# 
  3059     0E29                     CLC3SEL3        equ	3625	;# 
  3060     0E2A                     CLC3GLS0        equ	3626	;# 
  3061     0E2B                     CLC3GLS1        equ	3627	;# 
  3062     0E2C                     CLC3GLS2        equ	3628	;# 
  3063     0E2D                     CLC3GLS3        equ	3629	;# 
  3064     0E2E                     CLC4CON         equ	3630	;# 
  3065     0E2F                     CLC4POL         equ	3631	;# 
  3066     0E30                     CLC4SEL0        equ	3632	;# 
  3067     0E31                     CLC4SEL1        equ	3633	;# 
  3068     0E32                     CLC4SEL2        equ	3634	;# 
  3069     0E33                     CLC4SEL3        equ	3635	;# 
  3070     0E34                     CLC4GLS0        equ	3636	;# 
  3071     0E35                     CLC4GLS1        equ	3637	;# 
  3072     0E36                     CLC4GLS2        equ	3638	;# 
  3073     0E37                     CLC4GLS3        equ	3639	;# 
  3074     0E8F                     PPSLOCK         equ	3727	;# 
  3075     0E90                     INTPPS          equ	3728	;# 
  3076     0E91                     T0CKIPPS        equ	3729	;# 
  3077     0E92                     T1CKIPPS        equ	3730	;# 
  3078     0E93                     T1GPPS          equ	3731	;# 
  3079     0E94                     T3CKIPPS        equ	3732	;# 
  3080     0E95                     T3GPPS          equ	3733	;# 
  3081     0E96                     T5CKIPPS        equ	3734	;# 
  3082     0E97                     T5GPPS          equ	3735	;# 
  3083     0E9C                     T2AINPPS        equ	3740	;# 
  3084     0E9D                     T4AINPPS        equ	3741	;# 
  3085     0E9E                     T6AINPPS        equ	3742	;# 
  3086     0EA1                     CCP1PPS         equ	3745	;# 
  3087     0EA2                     CCP2PPS         equ	3746	;# 
  3088     0EA3                     CCP3PPS         equ	3747	;# 
  3089     0EA4                     CCP4PPS         equ	3748	;# 
  3090     0EA5                     CCP5PPS         equ	3749	;# 
  3091     0EA9                     SMT1WINPPS      equ	3753	;# 
  3092     0EAA                     SMT1SIGPPS      equ	3754	;# 
  3093     0EAB                     SMT2WINPPS      equ	3755	;# 
  3094     0EAC                     SMT2SIGPPS      equ	3756	;# 
  3095     0EB1                     CWG1PPS         equ	3761	;# 
  3096     0EB2                     CWG2PPS         equ	3762	;# 
  3097     0EB3                     CWG3PPS         equ	3763	;# 
  3098     0EB8                     MDCARLPPS       equ	3768	;# 
  3099     0EB9                     MDCARHPPS       equ	3769	;# 
  3100     0EBA                     MDSRCPPS        equ	3770	;# 
  3101     0EBB                     CLCIN0PPS       equ	3771	;# 
  3102     0EBC                     CLCIN1PPS       equ	3772	;# 
  3103     0EBD                     CLCIN2PPS       equ	3773	;# 
  3104     0EBE                     CLCIN3PPS       equ	3774	;# 
  3105     0EC3                     ADCACTPPS       equ	3779	;# 
  3106     0EC5                     SSP1CLKPPS      equ	3781	;# 
  3107     0EC6                     SSP1DATPPS      equ	3782	;# 
  3108     0EC7                     SSP1SSPPS       equ	3783	;# 
  3109     0EC8                     SSP2CLKPPS      equ	3784	;# 
  3110     0EC9                     SSP2DATPPS      equ	3785	;# 
  3111     0ECA                     SSP2SSPPS       equ	3786	;# 
  3112     0ECB                     RXPPS           equ	3787	;# 
  3113     0ECC                     TXPPS           equ	3788	;# 
  3114     0F10                     RA0PPS          equ	3856	;# 
  3115     0F11                     RA1PPS          equ	3857	;# 
  3116     0F12                     RA2PPS          equ	3858	;# 
  3117     0F13                     RA3PPS          equ	3859	;# 
  3118     0F14                     RA4PPS          equ	3860	;# 
  3119     0F15                     RA5PPS          equ	3861	;# 
  3120     0F16                     RA6PPS          equ	3862	;# 
  3121     0F17                     RA7PPS          equ	3863	;# 
  3122     0F18                     RB0PPS          equ	3864	;# 
  3123     0F19                     RB1PPS          equ	3865	;# 
  3124     0F1A                     RB2PPS          equ	3866	;# 
  3125     0F1B                     RB3PPS          equ	3867	;# 
  3126     0F1C                     RB4PPS          equ	3868	;# 
  3127     0F1D                     RB5PPS          equ	3869	;# 
  3128     0F1E                     RB6PPS          equ	3870	;# 
  3129     0F1F                     RB7PPS          equ	3871	;# 
  3130     0F20                     RC0PPS          equ	3872	;# 
  3131     0F21                     RC1PPS          equ	3873	;# 
  3132     0F22                     RC2PPS          equ	3874	;# 
  3133     0F23                     RC3PPS          equ	3875	;# 
  3134     0F24                     RC4PPS          equ	3876	;# 
  3135     0F25                     RC5PPS          equ	3877	;# 
  3136     0F26                     RC6PPS          equ	3878	;# 
  3137     0F27                     RC7PPS          equ	3879	;# 
  3138     0F38                     ANSELA          equ	3896	;# 
  3139     0F39                     WPUA            equ	3897	;# 
  3140     0F3A                     ODCONA          equ	3898	;# 
  3141     0F3B                     SLRCONA         equ	3899	;# 
  3142     0F3C                     INLVLA          equ	3900	;# 
  3143     0F3D                     IOCAP           equ	3901	;# 
  3144     0F3E                     IOCAN           equ	3902	;# 
  3145     0F3F                     IOCAF           equ	3903	;# 
  3146     0F40                     CCDNA           equ	3904	;# 
  3147     0F41                     CCDPA           equ	3905	;# 
  3148     0F43                     ANSELB          equ	3907	;# 
  3149     0F44                     WPUB            equ	3908	;# 
  3150     0F45                     ODCONB          equ	3909	;# 
  3151     0F46                     SLRCONB         equ	3910	;# 
  3152     0F47                     INLVLB          equ	3911	;# 
  3153     0F48                     IOCBP           equ	3912	;# 
  3154     0F49                     IOCBN           equ	3913	;# 
  3155     0F4A                     IOCBF           equ	3914	;# 
  3156     0F4B                     CCDNB           equ	3915	;# 
  3157     0F4C                     CCDPB           equ	3916	;# 
  3158     0F4E                     ANSELC          equ	3918	;# 
  3159     0F4F                     WPUC            equ	3919	;# 
  3160     0F50                     ODCONC          equ	3920	;# 
  3161     0F51                     SLRCONC         equ	3921	;# 
  3162     0F52                     INLVLC          equ	3922	;# 
  3163     0F53                     IOCCP           equ	3923	;# 
  3164     0F54                     IOCCN           equ	3924	;# 
  3165     0F55                     IOCCF           equ	3925	;# 
  3166     0F56                     CCDNC           equ	3926	;# 
  3167     0F57                     CCDPC           equ	3927	;# 
  3168     0F65                     WPUE            equ	3941	;# 
  3169     0F68                     INLVLE          equ	3944	;# 
  3170     0F69                     IOCEP           equ	3945	;# 
  3171     0F6A                     IOCEN           equ	3946	;# 
  3172     0F6B                     IOCEF           equ	3947	;# 
  3173     0FE4                     STATUS_SHAD     equ	4068	;# 
  3174     0FE5                     WREG_SHAD       equ	4069	;# 
  3175     0FE6                     BSR_SHAD        equ	4070	;# 
  3176     0FE7                     PCLATH_SHAD     equ	4071	;# 
  3177     0FE8                     FSR0L_SHAD      equ	4072	;# 
  3178     0FE9                     FSR0H_SHAD      equ	4073	;# 
  3179     0FEA                     FSR1L_SHAD      equ	4074	;# 
  3180     0FEB                     FSR1H_SHAD      equ	4075	;# 
  3181     0FED                     STKPTR          equ	4077	;# 
  3182     0FEE                     TOSL            equ	4078	;# 
  3183     0FEF                     TOSH            equ	4079	;# 
  3184     0000                     INDF0           equ	0	;# 
  3185     0001                     INDF1           equ	1	;# 
  3186     0002                     PCL             equ	2	;# 
  3187     0003                     STATUS          equ	3	;# 
  3188     0004                     FSR0L           equ	4	;# 
  3189     0005                     FSR0H           equ	5	;# 
  3190     0006                     FSR1L           equ	6	;# 
  3191     0007                     FSR1H           equ	7	;# 
  3192     0008                     BSR             equ	8	;# 
  3193     0009                     WREG            equ	9	;# 
  3194     000A                     PCLATH          equ	10	;# 
  3195     000B                     INTCON          equ	11	;# 
  3196     000C                     PORTA           equ	12	;# 
  3197     000D                     PORTB           equ	13	;# 
  3198     000E                     PORTC           equ	14	;# 
  3199     0010                     PORTE           equ	16	;# 
  3200     0011                     TRISA           equ	17	;# 
  3201     0012                     TRISB           equ	18	;# 
  3202     0013                     TRISC           equ	19	;# 
  3203     0016                     LATA            equ	22	;# 
  3204     0017                     LATB            equ	23	;# 
  3205     0018                     LATC            equ	24	;# 
  3206     001C                     TMR0L           equ	28	;# 
  3207     001C                     TMR0            equ	28	;# 
  3208     001D                     TMR0H           equ	29	;# 
  3209     001D                     PR0             equ	29	;# 
  3210     001E                     T0CON0          equ	30	;# 
  3211     001F                     T0CON1          equ	31	;# 
  3212     008C                     ADRES           equ	140	;# 
  3213     008C                     ADRESL          equ	140	;# 
  3214     008D                     ADRESH          equ	141	;# 
  3215     008E                     ADPREV          equ	142	;# 
  3216     008E                     ADPREVL         equ	142	;# 
  3217     008F                     ADPREVH         equ	143	;# 
  3218     0090                     ADACC           equ	144	;# 
  3219     0090                     ADACCL          equ	144	;# 
  3220     0091                     ADACCH          equ	145	;# 
  3221     0093                     ADCON0          equ	147	;# 
  3222     0094                     ADCON1          equ	148	;# 
  3223     0095                     ADCON2          equ	149	;# 
  3224     0096                     ADCON3          equ	150	;# 
  3225     0097                     ADSTAT          equ	151	;# 
  3226     0098                     ADCLK           equ	152	;# 
  3227     0099                     ADACT           equ	153	;# 
  3228     009A                     ADREF           equ	154	;# 
