

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1756     021E                     CCPTMRS0        equ	542	;# 
  1757     021F                     CCPTMRS1        equ	543	;# 
  1758     028C                     T2TMR           equ	652	;# 
  1759     028C                     TMR2            equ	652	;# 
  1760     028D                     T2PR            equ	653	;# 
  1761     028D                     PR2             equ	653	;# 
  1762     028E                     T2CON           equ	654	;# 
  1763     028F                     T2HLT           equ	655	;# 
  1764     0290                     T2CLKCON        equ	656	;# 
  1765     0290                     T2CLK           equ	656	;# 
  1766     0291                     T2RST           equ	657	;# 
  1767     0292                     T4TMR           equ	658	;# 
  1768     0292                     TMR4            equ	658	;# 
  1769     0293                     T4PR            equ	659	;# 
  1770     0293                     PR4             equ	659	;# 
  1771     0294                     T4CON           equ	660	;# 
  1772     0295                     T4HLT           equ	661	;# 
  1773     0296                     T4CLKCON        equ	662	;# 
  1774     0296                     T4CLK           equ	662	;# 
  1775     0297                     T4RST           equ	663	;# 
  1776     0298                     T6TMR           equ	664	;# 
  1777     0298                     TMR6            equ	664	;# 
  1778     0299                     T6PR            equ	665	;# 
  1779     0299                     PR6             equ	665	;# 
  1780     029A                     T6CON           equ	666	;# 
  1781     029B                     T6HLT           equ	667	;# 
  1782     029C                     T6CLKCON        equ	668	;# 
  1783     029C                     T6CLK           equ	668	;# 
  1784     029D                     T6RST           equ	669	;# 
  1785     030C                     CCPR1           equ	780	;# 
  1786     030C                     CCPR1L          equ	780	;# 
  1787     030D                     CCPR1H          equ	781	;# 
  1788     030E                     CCP1CON         equ	782	;# 
  1789     030F                     CCP1CAP         equ	783	;# 
  1790     0310                     CCPR2           equ	784	;# 
  1791     0310                     CCPR2L          equ	784	;# 
  1792     0311                     CCPR2H          equ	785	;# 
  1793     0312                     CCP2CON         equ	786	;# 
  1794     0313                     CCP2CAP         equ	787	;# 
  1795     0314                     CCPR3           equ	788	;# 
  1796     0314                     CCPR3L          equ	788	;# 
  1797     0315                     CCPR3H          equ	789	;# 
  1798     0316                     CCP3CON         equ	790	;# 
  1799     0317                     CCP3CAP         equ	791	;# 
  1800     0318                     CCPR4           equ	792	;# 
  1801     0318                     CCPR4L          equ	792	;# 
  1802     0319                     CCPR4H          equ	793	;# 
  1803     031A                     CCP4CON         equ	794	;# 
  1804     031B                     CCP4CAP         equ	795	;# 
  1805     031C                     CCPR5           equ	796	;# 
  1806     031C                     CCPR5L          equ	796	;# 
  1807     031D                     CCPR5H          equ	797	;# 
  1808     031E                     CCP5CON         equ	798	;# 
  1809     031F                     CCP5CAP         equ	799	;# 
  1810     038C                     PWM6DC          equ	908	;# 
  1811     038C                     PWM6DCL         equ	908	;# 
  1812     038D                     PWM6DCH         equ	909	;# 
  1813     038E                     PWM6CON         equ	910	;# 
  1814     0390                     PWM7DC          equ	912	;# 
  1815     0390                     PWM7DCL         equ	912	;# 
  1816     0391                     PWM7DCH         equ	913	;# 
  1817     0392                     PWM7CON         equ	914	;# 
  1818     040C                     SCANLADRL       equ	1036	;# 
  1819     040D                     SCANLADRH       equ	1037	;# 
  1820     040E                     SCANHADRL       equ	1038	;# 
  1821     040F                     SCANHADRH       equ	1039	;# 
  1822     0410                     SCANCON0        equ	1040	;# 
  1823     0411                     SCANTRIG        equ	1041	;# 
  1824     0416                     CRCDATA         equ	1046	;# 
  1825     0416                     CRCDATL         equ	1046	;# 
  1826     0417                     CRCDATH         equ	1047	;# 
  1827     0418                     CRCACC          equ	1048	;# 
  1828     0418                     CRCACCL         equ	1048	;# 
  1829     0419                     CRCACCH         equ	1049	;# 
  1830     041A                     CRCSHFT         equ	1050	;# 
  1831     041A                     CRCSHIFTL       equ	1050	;# 
  1832     041B                     CRCSHIFTH       equ	1051	;# 
  1833     041C                     CRCXOR          equ	1052	;# 
  1834     041C                     CRCXORL         equ	1052	;# 
  1835     041D                     CRCXORH         equ	1053	;# 
  1836     041E                     CRCCON0         equ	1054	;# 
  1837     041F                     CRCCON1         equ	1055	;# 
  1838     048C                     SMT1TMR         equ	1164	;# 
  1839     048C                     SMT1TMRL        equ	1164	;# 
  1840     048D                     SMT1TMRH        equ	1165	;# 
  1841     048E                     SMT1TMRU        equ	1166	;# 
  1842     048F                     SMT1CPR         equ	1167	;# 
  1843     048F                     SMT1CPRL        equ	1167	;# 
  1844     0490                     SMT1CPRH        equ	1168	;# 
  1845     0491                     SMT1CPRU        equ	1169	;# 
  1846     0492                     SMT1CPW         equ	1170	;# 
  1847     0492                     SMT1CPWL        equ	1170	;# 
  1848     0493                     SMT1CPWH        equ	1171	;# 
  1849     0494                     SMT1CPWU        equ	1172	;# 
  1850     0495                     SMT1PR          equ	1173	;# 
  1851     0495                     SMT1PRL         equ	1173	;# 
  1852     0496                     SMT1PRH         equ	1174	;# 
  1853     0497                     SMT1PRU         equ	1175	;# 
  1854     0498                     SMT1CON0        equ	1176	;# 
  1855     0499                     SMT1CON1        equ	1177	;# 
  1856     049A                     SMT1STAT        equ	1178	;# 
  1857     049B                     SMT1CLK         equ	1179	;# 
  1858     049C                     SMT1SIG         equ	1180	;# 
  1859     049D                     SMT1WIN         equ	1181	;# 
  1860     050C                     SMT2TMR         equ	1292	;# 
  1861     050C                     SMT2TMRL        equ	1292	;# 
  1862     050D                     SMT2TMRH        equ	1293	;# 
  1863     050E                     SMT2TMRU        equ	1294	;# 
  1864     050F                     SMT2CPR         equ	1295	;# 
  1865     050F                     SMT2CPRL        equ	1295	;# 
  1866     0510                     SMT2CPRH        equ	1296	;# 
  1867     0511                     SMT2CPRU        equ	1297	;# 
  1868     0512                     SMT2CPW         equ	1298	;# 
  1869     0512                     SMT2CPWL        equ	1298	;# 
  1870     0513                     SMT2CPWH        equ	1299	;# 
  1871     0514                     SMT2CPWU        equ	1300	;# 
  1872     0515                     SMT2PR          equ	1301	;# 
  1873     0515                     SMT2PRL         equ	1301	;# 
  1874     0516                     SMT2PRH         equ	1302	;# 
  1875     0517                     SMT2PRU         equ	1303	;# 
  1876     0518                     SMT2CON0        equ	1304	;# 
  1877     0519                     SMT2CON1        equ	1305	;# 
  1878     051A                     SMT2STAT        equ	1306	;# 
  1879     051B                     SMT2CLK         equ	1307	;# 
  1880     051C                     SMT2SIG         equ	1308	;# 
  1881     051D                     SMT2WIN         equ	1309	;# 
  1882     058C                     NCO1ACC         equ	1420	;# 
  1883     058C                     NCO1ACCL        equ	1420	;# 
  1884     058D                     NCO1ACCH        equ	1421	;# 
  1885     058E                     NCO1ACCU        equ	1422	;# 
  1886     058F                     NCO1INC         equ	1423	;# 
  1887     058F                     NCO1INCL        equ	1423	;# 
  1888     0590                     NCO1INCH        equ	1424	;# 
  1889     0591                     NCO1INCU        equ	1425	;# 
  1890     0592                     NCO1CON         equ	1426	;# 
  1891     0593                     NCO1CLK         equ	1427	;# 
  1892     060C                     CWG1CLKCON      equ	1548	;# 
  1893     060D                     CWG1ISM         equ	1549	;# 
  1894     060E                     CWG1DBR         equ	1550	;# 
  1895     060F                     CWG1DBF         equ	1551	;# 
  1896     0610                     CWG1CON0        equ	1552	;# 
  1897     0611                     CWG1CON1        equ	1553	;# 
  1898     0612                     CWG1AS0         equ	1554	;# 
  1899     0613                     CWG1AS1         equ	1555	;# 
  1900     0614                     CWG1STR         equ	1556	;# 
  1901     0616                     CWG2CLKCON      equ	1558	;# 
  1902     0617                     CWG2ISM         equ	1559	;# 
  1903     0618                     CWG2DBR         equ	1560	;# 
  1904     0619                     CWG2DBF         equ	1561	;# 
  1905     061A                     CWG2CON0        equ	1562	;# 
  1906     061B                     CWG2CON1        equ	1563	;# 
  1907     061C                     CWG2AS0         equ	1564	;# 
  1908     061D                     CWG2AS1         equ	1565	;# 
  1909     061E                     CWG2STR         equ	1566	;# 
  1910     068C                     CWG3CLKCON      equ	1676	;# 
  1911     068D                     CWG3ISM         equ	1677	;# 
  1912     068E                     CWG3DBR         equ	1678	;# 
  1913     068F                     CWG3DBF         equ	1679	;# 
  1914     0690                     CWG3CON0        equ	1680	;# 
  1915     0691                     CWG3CON1        equ	1681	;# 
  1916     0692                     CWG3AS0         equ	1682	;# 
  1917     0693                     CWG3AS1         equ	1683	;# 
  1918     0694                     CWG3STR         equ	1684	;# 
  1919     070C                     PIR0            equ	1804	;# 
  1920     070D                     PIR1            equ	1805	;# 
  1921     070E                     PIR2            equ	1806	;# 
  1922     070F                     PIR3            equ	1807	;# 
  1923     0710                     PIR4            equ	1808	;# 
  1924     0711                     PIR5            equ	1809	;# 
  1925     0712                     PIR6            equ	1810	;# 
  1926     0713                     PIR7            equ	1811	;# 
  1927     0714                     PIR8            equ	1812	;# 
  1928     0716                     PIE0            equ	1814	;# 
  1929     0717                     PIE1            equ	1815	;# 
  1930     0718                     PIE2            equ	1816	;# 
  1931     0719                     PIE3            equ	1817	;# 
  1932     071A                     PIE4            equ	1818	;# 
  1933     071B                     PIE5            equ	1819	;# 
  1934     071C                     PIE6            equ	1820	;# 
  1935     071D                     PIE7            equ	1821	;# 
  1936     071E                     PIE8            equ	1822	;# 
  1937     0796                     PMD0            equ	1942	;# 
  1938     0797                     PMD1            equ	1943	;# 
  1939     0798                     PMD2            equ	1944	;# 
  1940     0799                     PMD3            equ	1945	;# 
  1941     079A                     PMD4            equ	1946	;# 
  1942     079B                     PMD5            equ	1947	;# 
  1943     080C                     WDTCON0         equ	2060	;# 
  1944     080D                     WDTCON1         equ	2061	;# 
  1945     080E                     WDTPSL          equ	2062	;# 
  1946     080F                     WDTPSH          equ	2063	;# 
  1947     0810                     WDTTMR          equ	2064	;# 
  1948     0811                     BORCON          equ	2065	;# 
  1949     0812                     VREGCON         equ	2066	;# 
  1950     0813                     PCON0           equ	2067	;# 
  1951     0814                     CCDCON          equ	2068	;# 
  1952     081A                     NVMADRL         equ	2074	;# 
  1953     081B                     NVMADRH         equ	2075	;# 
  1954     081C                     NVMDATL         equ	2076	;# 
  1955     081D                     NVMDATH         equ	2077	;# 
  1956     081E                     NVMCON1         equ	2078	;# 
  1957     081F                     NVMCON2         equ	2079	;# 
  1958     088C                     CPUDOZE         equ	2188	;# 
  1959     088D                     OSCCON1         equ	2189	;# 
  1960     088E                     OSCCON2         equ	2190	;# 
  1961     088F                     OSCCON3         equ	2191	;# 
  1962     0890                     OSCSTAT         equ	2192	;# 
  1963     0891                     OSCEN           equ	2193	;# 
  1964     0892                     OSCTUNE         equ	2194	;# 
  1965     0893                     OSCFRQ          equ	2195	;# 
  1966     0895                     CLKRCON         equ	2197	;# 
